source_zip,source_path,target_path,status
full,/mnt/data/storefront-chatbot_full_merge/_ext_full/extras/mbf_bot/app.py,storefront_chatbot/app/app.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/anon_bot/handler.py,storefront_chatbot/anon_bot/handler.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/anon_bot/rules.py,storefront_chatbot/anon_bot/rules.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/app/app.py,storefront_chatbot/app/app.py,overwrote_full
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/app/routes.py,storefront_chatbot/app/routes.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/core/config.py,storefront_chatbot/core/config.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/core/logging.py,storefront_chatbot/core/logging.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/core/types.py,storefront_chatbot/core/types.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/guardrails/pii_redaction.py,storefront_chatbot/guardrails/pii_redaction.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/guardrails/safety.py,storefront_chatbot/guardrails/safety.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/logged_in_bot/handler.py,storefront_chatbot/logged_in_bot/handler.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/logged_in_bot/sentiment_azure.py,storefront_chatbot/logged_in_bot/sentiment_azure.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/logged_in_bot/tools.py,storefront_chatbot/logged_in_bot/tools.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/memory/sessions.py,storefront_chatbot/memory/sessions.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/memory/store.py,storefront_chatbot/memory/store.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/memory/rag/indexer.py,storefront_chatbot/memory/rag/indexer.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/memory/rag/retriever.py,storefront_chatbot/memory/rag/retriever.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/nlu/pipeline.py,storefront_chatbot/nlu/pipeline.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/nlu/prompts.py,storefront_chatbot/nlu/prompts.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/storefront_chatbot_skeleton/nlu/router.py,storefront_chatbot/nlu/router.py,placed
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/integrations/botframework/app.py,storefront_chatbot/app/app.py,overwrote_full
agentic,/mnt/data/storefront-chatbot_full_merge/_ext_agentic/logged_in_bot/handler.py,storefront_chatbot/logged_in_bot/handler.py,placed
